hospcode,hospital_name
41714,โรงพยาบาลธนบุรี ทุ่งสง โรงพยาบาลทั่วไปขนาดกลาง
41712,มิตรไมตรีคลินิกเวชกรรม(พระประแดง)
41722,โรงพยาบาลพริ้นซ์ อุทัยธานี โรงพยาบาลทั่วไปขนาดกลาง
41723,โรงพยาบาลส่งเสริมสุขภาพตำบล โนนพุทรา
41730,โรงพยาบาลเฉพาะทางมะเร็ง วิภารามอมตะนครขนาดเล็ก
41760,โรงพยาบาลแพทย์รังสิต 2 โรงพยาบาลทั่วไปขนาดกลาง
41736,โรงพยาบาลทั่วไปขนาดเล็กลานนา 2
41767,บี บี เอชโรงพยาบาลผู้ป่วยเรื้อรังขนาดเล็ก
41768,โรงพยาบาลศูนย์บริการการแพทย์นนทบุรี
41786,โรงพยาบาลเฉพาะประเภทผู้สูงอายุขนาดกลาง ซีเอชจี ฮอทพิทอล
41805,เนชั่นแนลเฮลท์แคร์ซิสเท็มส์คลินิกเทคนิคการแพทย์สาขาหาดใหญ่
41829,โรงพยาบาลเกษมราษฎร์ อินเตอร์เนชั่นแนล อรัญประเทศ โรงพยาบาลทั่วไปขนาดกลาง
41859,โรงพยาบาลจอมเทียน โรงพยาบาลทั่วไปขนาดเล็ก
41861,โรงพยาบาลเอสโรงพยาบาลเฉพาะทางด้านกระดูกสันหลังและระบบประสาทขนาดเล็ก
41865,โรงพยาบาลผู้ป่วยเรื้อรังภัสรพิบาลเนอสซิ่งโฮมขนาดเล็ก
41894,โรงพยาบาลศิรินโรงพยาบาลเฉพาะผู้ป่วยเรื้อรังขนาดเล็ก
41901,โรงพยาบาลเมดพาร์ค โรงพยาบาลทั่วไปขนาดใหญ่
41901M,โรงพยาบาลเมดพาร์ค โรงพยาบาลทั่วไปขนาดใหญ่ AIA Corporate
41922,โรงพยาบาลทั่วไปขนาดเล็กพานาซีพระราม 2
41937,โรงพยาบาลชีวา ทรานสิชั่นนัล แคร์ โรงพยาบาลเฉพาะประเภทผู้ป่วยเรื้อรังขนาดกลาง
41929,โรงพยาบาลกรุงเทพอินเตอร์เนชั่นแนล โรงพยาบาลเฉพาะทางขนาดใหญ่ ด้านสมองและกระดูก
41960,โรงพยาบาลนมะรักษ์ เฉพาะทางศัลยศาสตร์มะเร็ง ขนาดเล็ก
42015,โรงพยาบาลทั่วไปขนาดกลางลำพูนใกล้หมอ
42022,โรงพยาบาลเฉพาะทางจักษุวิทยาขนาดเล็ก จักษุสุราษฎร์
42025,โรงพยาบาลเกษมราษฎร์ ปราจีนบุรี โรงพยาบาลทั่วไปขนาดใหญ่
42046,โรงพยาบาลอินเตอร์กำแพงแสน โรงพยาบาลทั่วไปขนาดเล็ก
42128,โรงพยาบาลมายด์เมดเวชกรรมเฉพาะทางจิตเวชขนาดเล็ก
42141,โรงพยาบาลทั่วไปขนาดกลางนวเวช
42158,โรงพยาบาลกายภาพบำบัดขนาดเล็ก ด๊อกเตอร์ เฮลท์ อินเตอร์เนชั่นแนล
42167,โรงพยาบาลวิมุต
42167A,โรงพยาบาลวิมุต โรงพยาบาลทั่วไปขนาดใหญ่ ศูนย์ฉีดรพ.วิมุต(ชาวต่างชาติ)
42170,โรงพยาบาลทันตกรรม กรุงเทพ อินเตอร์เนชั่นแนล ขนาดเล็ก
42177,โรงพยาบาลซีเมดลีฟวิ่งแคร์ โรงพยาบาลทั่วไปขนาดเล็ก
42183,โรงพยาบาลอินทรารัตน์โรงพยาบาลทั่วไปขนาดกลาง
42186,พริ้นซ์ ลำพูนโรงพยาบาลทั่วไปขนาดกลาง
